Subroutines:                                                  Line  Page
PREPARE_SECTION2E_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1054    21
                               ZPRA_DPR_REPORT_F01            1858    34
PREPARE_SECTION2F_PASTE_DATA.. ZPRA_DPR_REPORT_F01             962    19
                               ZPRA_DPR_REPORT_F01            1837    34
PREPARE_SECTION3A_PASTE_DATA.. ZPRA_DPR_REPORT_F01             988    19
                               ZPRA_DPR_REPORT_F01            6094   113
PREPARE_SECTION3B_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1021    20
                               ZPRA_DPR_REPORT_F01            6115   113
PREPARE_SECTION3C_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1084    21
                               ZPRA_DPR_REPORT_F01            6136   114
PREPARE_SECTION3D_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1427    27
                               ZPRA_DPR_REPORT_F01            6331   117
PREPARE_SECTION3E_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1450    27
                               ZPRA_DPR_REPORT_F01            6352   117
PREPARE_SECTION3F_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1403    26
                               ZPRA_DPR_REPORT_F01            6157   114
PREPARE_SECTION4A_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1117    22
                               ZPRA_DPR_REPORT_F01            6178   114
PREPARE_SECTION4B_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1136    22
                               ZPRA_DPR_REPORT_F01            6199   115
PREPARE_SECTION5A_PASTE_DATA.. ZPRA_DPR_REPORT_F01            1192    23
                               ZPRA_DPR_REPORT_F01            6290   116
PREPARE_SECTION6_PASTE_DATA... ZPRA_DPR_REPORT_F01            1265    24
                               ZPRA_DPR_REPORT_F01            6310   117
PROCESS_DATA.................. ZPRA_DPR_REPORT                  15     2
                               ZPRA_DPR_REPORT_F01             475    10
PROCESS_GAS_RECORDS........... ZPRA_DPR_REPORT                  14     2
                               ZPRA_DPR_REPORT_F01            2289    42
PROCESS_GAS_RECORDS_2A3....... ZPRA_DPR_REPORT_F01            4731    88
                               ZPRA_DPR_REPORT_F01            7078   130
PROCESS_GAS_RECORDS_2D........ ZPRA_DPR_REPORT_F01             542    12
                               ZPRA_DPR_REPORT_F01            7172   132
PROCESS_GAS_RECORDS_2F........ ZPRA_DPR_REPORT_F01             555    12
                               ZPRA_DPR_REPORT_F01            7612   140
PROCESS_GAS_RECORDS_3C........ ZPRA_DPR_REPORT_F01             583    12
                               ZPRA_DPR_REPORT_F01            7314   134
PROCESS_GAS_RECORDS_3F........ ZPRA_DPR_REPORT_F01             597    13
                               ZPRA_DPR_REPORT_F01            7415   136



PROCESS_GAS_RECORDS_4A........ ZPRA_DPR_REPORT_F01             614    13
                               ZPRA_DPR_REPORT_F01            7516   138
PROCESS_GAS_RECORDS_5A........ ZPRA_DPR_REPORT_F01             630    13
                               ZPRA_DPR_REPORT_F01            10741  200
PROCESS_SEC1_DATA............. ZPRA_DPR_REPORT_F01             478    11
                               ZPRA_DPR_REPORT_F01             509    11
PROCESS_SEC2A_DATA............ ZPRA_DPR_REPORT_F01             529    11
                               ZPRA_DPR_REPORT_F01            4715    88
PROCESS_SEC2B_DATA............ ZPRA_DPR_REPORT_F01             534    11
                               ZPRA_DPR_REPORT_F01            6519   120
PROCESS_SEC2C_DATA............ ZPRA_DPR_REPORT_F01             539    12
                               ZPRA_DPR_REPORT_F01            6539   121
PROCESS_SEC2_DATA............. ZPRA_DPR_REPORT_F01             481    11
                               ZPRA_DPR_REPORT_F01             527    11
PROCESS_SEC3B_DATA............ ZPRA_DPR_REPORT_F01             578    12
                               ZPRA_DPR_REPORT_F01            6556   121
PROCESS_SEC3_DATA............. ZPRA_DPR_REPORT_F01             483    11
                               ZPRA_DPR_REPORT_F01             569    12
PROCESS_SEC4_DATA............. ZPRA_DPR_REPORT_F01             485    11
                               ZPRA_DPR_REPORT_F01             612    13
PROCESS_SEC5A_DATA............ ZPRA_DPR_REPORT_F01             625    13
                               ZPRA_DPR_REPORT_F01             627    13
PROCESS_SEC5_DATA............. ZPRA_DPR_REPORT_F01             489    11
                               ZPRA_DPR_REPORT_F01             624    13
PROCESS_SEC6_DATA............. ZPRA_DPR_REPORT_F01             491    11
                               ZPRA_DPR_REPORT_F01             635    13
REMOVE_EXPIRED_BLOCKS......... ZPRA_DPR_REPORT_F01             112     4
                               ZPRA_DPR_REPORT_F01            11398  211
ROW_HEIGHT.................... ZPRA_DPR_REPORT_F01            1709    31
                               ZPRA_DPR_REPORT_F01            1738    32
                               ZPRA_DPR_REPORT_F01            1739    32
                               ZPRA_DPR_REPORT_F01            10851  202
SELECT_CELL................... ZPRA_DPR_REPORT_F01            1579    29
                               ZPRA_DPR_REPORT_F01            2808    51
                               ZPRA_DPR_REPORT_F01            3087    56
                               ZPRA_DPR_REPORT_F01            3128    57
SELECT_RANGE.................. ZPRA_DPR_REPORT_F01             891    18
                               ZPRA_DPR_REPORT_F01             898    18
                               ZPRA_DPR_REPORT_F01             901    18
                               ZPRA_DPR_REPORT_F01             915    18
                               ZPRA_DPR_REPORT_F01             922    18
                               ZPRA_DPR_REPORT_F01             939    18
                               ZPRA_DPR_REPORT_F01             949    19
                               ZPRA_DPR_REPORT_F01             963    19
                               ZPRA_DPR_REPORT_F01             989    19
                               ZPRA_DPR_REPORT_F01            1000    20
                               ZPRA_DPR_REPORT_F01            1022    20
                               ZPRA_DPR_REPORT_F01            1033    20
                               ZPRA_DPR_REPORT_F01            1055    21
                               ZPRA_DPR_REPORT_F01            1069    21
                               ZPRA_DPR_REPORT_F01            1085    21
                               ZPRA_DPR_REPORT_F01            1099    21
                               ZPRA_DPR_REPORT_F01            1106    21
                               ZPRA_DPR_REPORT_F01            1118    22
                               ZPRA_DPR_REPORT_F01            1121    22
                               ZPRA_DPR_REPORT_F01            1132    22
                               ZPRA_DPR_REPORT_F01            1141    22
                               ZPRA_DPR_REPORT_F01            1144    22
                               ZPRA_DPR_REPORT_F01            1147    22
                               ZPRA_DPR_REPORT_F01            1151    22
                               ZPRA_DPR_REPORT_F01            1161    22



                               ZPRA_DPR_REPORT_F01            1164    22
                               ZPRA_DPR_REPORT_F01            1167    22
                               ZPRA_DPR_REPORT_F01            1193    23
                               ZPRA_DPR_REPORT_F01            1277    24
                               ZPRA_DPR_REPORT_F01            1287    24
                               ZPRA_DPR_REPORT_F01            1297    25
                               ZPRA_DPR_REPORT_F01            1322    25
                               ZPRA_DPR_REPORT_F01            1330    25
                               ZPRA_DPR_REPORT_F01            1335    25
                               ZPRA_DPR_REPORT_F01            1340    25
                               ZPRA_DPR_REPORT_F01            1345    25
                               ZPRA_DPR_REPORT_F01            1350    26
                               ZPRA_DPR_REPORT_F01            1355    26
                               ZPRA_DPR_REPORT_F01            1358    26
                               ZPRA_DPR_REPORT_F01            1373    26
                               ZPRA_DPR_REPORT_F01            1384    26
                               ZPRA_DPR_REPORT_F01            1391    26
                               ZPRA_DPR_REPORT_F01            1404    26
                               ZPRA_DPR_REPORT_F01            1411    27
                               ZPRA_DPR_REPORT_F01            1428    27
                               ZPRA_DPR_REPORT_F01            1435    27
                               ZPRA_DPR_REPORT_F01            1451    27
                               ZPRA_DPR_REPORT_F01            1458    27
                               ZPRA_DPR_REPORT_F01            1553    29
                               ZPRA_DPR_REPORT_F01            1563    29
                               ZPRA_DPR_REPORT_F01            1607    30
                               ZPRA_DPR_REPORT_F01            1720    32
                               ZPRA_DPR_REPORT_F01            1724    32
                               ZPRA_DPR_REPORT_F01            1729    32
                               ZPRA_DPR_REPORT_F01            1736    32
                               ZPRA_DPR_REPORT_F01            1742    32
                               ZPRA_DPR_REPORT_F01            2777    51
                               ZPRA_DPR_REPORT_F01            2944    54
                               ZPRA_DPR_REPORT_F01            3004    55
                               ZPRA_DPR_REPORT_F01            3008    55
                               ZPRA_DPR_REPORT_F01            3061    56
                               ZPRA_DPR_REPORT_F01            3066    56
                               ZPRA_DPR_REPORT_F01            3095    56
                               ZPRA_DPR_REPORT_F01            3103    56
                               ZPRA_DPR_REPORT_F01            3112    57
                               ZPRA_DPR_REPORT_F01            3136    57
                               ZPRA_DPR_REPORT_F01            3146    57
                               ZPRA_DPR_REPORT_F01            3171    58
                               ZPRA_DPR_REPORT_F01            3310    60
                               ZPRA_DPR_REPORT_F01            3342    60
                               ZPRA_DPR_REPORT_F01            3373    61
                               ZPRA_DPR_REPORT_F01            3377    61
                               ZPRA_DPR_REPORT_F01            3391    61
                               ZPRA_DPR_REPORT_F01            4616    86
                               ZPRA_DPR_REPORT_F01            4637    86
                               ZPRA_DPR_REPORT_F01            4655    86
                               ZPRA_DPR_REPORT_F01            4660    87
                               ZPRA_DPR_REPORT_F01            4665    87
                               ZPRA_DPR_REPORT_F01            4688    87
                               ZPRA_DPR_REPORT_F01            4703    87
                               ZPRA_DPR_REPORT_F01            6056   112
                               ZPRA_DPR_REPORT_F01            6067   112
                               ZPRA_DPR_REPORT_F01            7812   144
                               ZPRA_DPR_REPORT_F01            8824   165
                               ZPRA_DPR_REPORT_F01            8842   165
                               ZPRA_DPR_REPORT_F01            9088   170



                               ZPRA_DPR_REPORT_F01            9106   170
                               ZPRA_DPR_REPORT_F01            9426   176
                               ZPRA_DPR_REPORT_F01            9436   177
                               ZPRA_DPR_REPORT_F01            9441   177
                               ZPRA_DPR_REPORT_F01            9469   177
                               ZPRA_DPR_REPORT_F01            9477   177
                               ZPRA_DPR_REPORT_F01            9490   177
                               ZPRA_DPR_REPORT_F01            9493   178
                               ZPRA_DPR_REPORT_F01            10801  201
                               ZPRA_DPR_REPORT_F01            10810  201
                               ZPRA_DPR_REPORT_F01            10827  201
                               ZPRA_DPR_REPORT_F01            10833  202
                               ZPRA_DPR_REPORT_F01            10838  202
                               ZPRA_DPR_REPORT_F01            10841  202
                               ZPRA_DPR_REPORT_F01            10844  202
                               ZPRA_DPR_REPORT_F01            10848  202
                               ZPRA_DPR_REPORT_F01            11381  211
SET_ALL_BORDERS_RANGE......... ZPRA_DPR_REPORT_F01            1153    22
                               ZPRA_DPR_REPORT_F01            1165    22
                               ZPRA_DPR_REPORT_F01            1365    26
                               ZPRA_DPR_REPORT_F01            1375    26
                               ZPRA_DPR_REPORT_F01            10802  201
                               ZPRA_DPR_REPORT_F01            10811  201
                               ZPRA_DPR_REPORT_F01            10900  203
SET_BORDER_RANGE.............. ZPRA_DPR_REPORT_F01            10869  202
SET_CELL...................... ZPRA_DPR_REPORT_F01            1591    30
                               ZPRA_DPR_REPORT_F01            2809    51
                               ZPRA_DPR_REPORT_F01            3088    56
                               ZPRA_DPR_REPORT_F01            3129    57
SET_CELL_FORMATS.............. ZPRA_DPR_REPORT_F01             498    11
                               ZPRA_DPR_REPORT_F01            10822  201
SET_COLUMNS_WIDTH............. ZPRA_DPR_REPORT_F01             495    11
                               ZPRA_DPR_REPORT_F01            4597    85
SET_NUMBERFORMAT.............. ZPRA_DPR_REPORT_F01             899    18
                               ZPRA_DPR_REPORT_F01             923    18
                               ZPRA_DPR_REPORT_F01            1122    22
                               ZPRA_DPR_REPORT_F01            1386    26
                               ZPRA_DPR_REPORT_F01            1564    29
                               ZPRA_DPR_REPORT_F01            1730    32
                               ZPRA_DPR_REPORT_F01            3009    55
                               ZPRA_DPR_REPORT_F01            3067    56
                               ZPRA_DPR_REPORT_F01            3359    61
                               ZPRA_DPR_REPORT_F01            10828  201
                               ZPRA_DPR_REPORT_F01            10834  202
                               ZPRA_DPR_REPORT_F01            10839  202
SET_RANGE..................... ZPRA_DPR_REPORT_F01             903    18
                               ZPRA_DPR_REPORT_F01             951    19
                               ZPRA_DPR_REPORT_F01            1003    20
                               ZPRA_DPR_REPORT_F01            1036    20
                               ZPRA_DPR_REPORT_F01            1072    21
                               ZPRA_DPR_REPORT_F01            1101    21
                               ZPRA_DPR_REPORT_F01            1108    21
                               ZPRA_DPR_REPORT_F01            1133    22
                               ZPRA_DPR_REPORT_F01            1142    22
                               ZPRA_DPR_REPORT_F01            1145    22
                               ZPRA_DPR_REPORT_F01            1149    22
                               ZPRA_DPR_REPORT_F01            1279    24
                               ZPRA_DPR_REPORT_F01            1289    25
                               ZPRA_DPR_REPORT_F01            1299    25
                               ZPRA_DPR_REPORT_F01            1324    25
                               ZPRA_DPR_REPORT_F01            1331    25



                               ZPRA_DPR_REPORT_F01            1336    25
                               ZPRA_DPR_REPORT_F01            1341    25
                               ZPRA_DPR_REPORT_F01            1346    25
                               ZPRA_DPR_REPORT_F01            1351    26
                               ZPRA_DPR_REPORT_F01            1356    26
                               ZPRA_DPR_REPORT_F01            1414    27
                               ZPRA_DPR_REPORT_F01            1438    27
                               ZPRA_DPR_REPORT_F01            1461    27
                               ZPRA_DPR_REPORT_F01            1630    30
                               ZPRA_DPR_REPORT_F01            2779    51
                               ZPRA_DPR_REPORT_F01            3097    56
                               ZPRA_DPR_REPORT_F01            3104    56
                               ZPRA_DPR_REPORT_F01            3113    57
                               ZPRA_DPR_REPORT_F01            3141    57
                               ZPRA_DPR_REPORT_F01            3147    57
                               ZPRA_DPR_REPORT_F01            3172    58
                               ZPRA_DPR_REPORT_F01            3313    60
                               ZPRA_DPR_REPORT_F01            6069   112
                               ZPRA_DPR_REPORT_F01            8825   165
                               ZPRA_DPR_REPORT_F01            8843   165
                               ZPRA_DPR_REPORT_F01            9089   170
                               ZPRA_DPR_REPORT_F01            9107   170
                               ZPRA_DPR_REPORT_F01            9429   176
                               ZPRA_DPR_REPORT_F01            9439   177
                               ZPRA_DPR_REPORT_F01            9472   177
                               ZPRA_DPR_REPORT_F01            9484   177
                               ZPRA_DPR_REPORT_F01            9491   177
                               ZPRA_DPR_REPORT_F01            11384  211
SET_RANGE_FONT................ ZPRA_DPR_REPORT_F01            1134    22
                               ZPRA_DPR_REPORT_F01            1152    22
                               ZPRA_DPR_REPORT_F01            1359    26
                               ZPRA_DPR_REPORT_F01            1642    30
                               ZPRA_DPR_REPORT_F01            11386  211
SET_RANGE_FORMATTING.......... ZPRA_DPR_REPORT_F01            1364    26
                               ZPRA_DPR_REPORT_F01            1385    26
                               ZPRA_DPR_REPORT_F01            1649    30
                               ZPRA_DPR_REPORT_F01            1737    32
                               ZPRA_DPR_REPORT_F01            1743    32
                               ZPRA_DPR_REPORT_F01            2781    51
                               ZPRA_DPR_REPORT_F01            3098    56
                               ZPRA_DPR_REPORT_F01            3105    56
                               ZPRA_DPR_REPORT_F01            3114    57
                               ZPRA_DPR_REPORT_F01            3142    57
                               ZPRA_DPR_REPORT_F01            3148    57
                               ZPRA_DPR_REPORT_F01            3173    58
                               ZPRA_DPR_REPORT_F01            10842  202
                               ZPRA_DPR_REPORT_F01            10845  202
                               ZPRA_DPR_REPORT_F01            10849  202
                               ZPRA_DPR_REPORT_F01            11385  211
SET_RANGE_INTERIOR............ ZPRA_DPR_REPORT_F01            1103    21
                               ZPRA_DPR_REPORT_F01            1110    22
                               ZPRA_DPR_REPORT_F01            2782    51
                               ZPRA_DPR_REPORT_F01            3343    60
                               ZPRA_DPR_REPORT_F01            3355    61
                               ZPRA_DPR_REPORT_F01            3374    61
                               ZPRA_DPR_REPORT_F01            3389    61
                               ZPRA_DPR_REPORT_F01            3392    61
                               ZPRA_DPR_REPORT_F01            4700    87
                               ZPRA_DPR_REPORT_F01            4704    87
SET_SECTION1_HEADER_COLORS.... ZPRA_DPR_REPORT_F01            1532    29
                               ZPRA_DPR_REPORT_F01            3371    61



SET_THIN_BORDER............... ZPRA_DPR_REPORT_F01            1168    22
                               ZPRA_DPR_REPORT_F01            1679    31
SHOW_PROGRESS................. ZPRA_DPR_REPORT_F01             633    13
                               ZPRA_DPR_REPORT_F01            1463    27
                               ZPRA_DPR_REPORT_F01            2628    48
                               ZPRA_DPR_REPORT_F01            6528   121
                               ZPRA_DPR_REPORT_F01            6846   126
                               ZPRA_DPR_REPORT_F01            7067   130
                               ZPRA_DPR_REPORT_F01            8883   166
                               ZPRA_DPR_REPORT_F01            8886   166
                               ZPRA_DPR_REPORT_F01            8889   166
                               ZPRA_DPR_REPORT_F01            10012  187
                               ZPRA_DPR_REPORT_F01            11148  207
START_EXCEL................... ZPRA_DPR_REPORT_F01             476    10
                               ZPRA_DPR_REPORT_F01            1474    28
WRITE_PRODUCT_NAME............ ZPRA_DPR_REPORT_F01            2825    52
                               ZPRA_DPR_REPORT_F01            3288    60

Messages:

                                                              Line  Page

?............................. ZPRA_DPR_REPORT_F01              51     3
?............................. ZPRA_DPR_REPORT_F01              62     4
?............................. ZPRA_DPR_REPORT_F01              76     4
?............................. ZPRA_DPR_REPORT_F01              93     4
?............................. ZPRA_DPR_REPORT_F01             109     4
?............................. ZPRA_DPR_REPORT_F01             180     6
?............................. ZPRA_DPR_REPORT_F01             218     6
?............................. ZPRA_DPR_REPORT_F01             234     6
?............................. ZPRA_DPR_REPORT_F01             254     7
?............................. ZPRA_DPR_REPORT_F01             284     7
?............................. ZPRA_DPR_REPORT_F01             302     8
?............................. ZPRA_DPR_REPORT_F01             320     8
?............................. ZPRA_DPR_REPORT_F01             724    15
?............................. ZPRA_DPR_REPORT_F01             788    16
?............................. ZPRA_DPR_REPORT_F01            2696    49
?............................. ZPRA_DPR_REPORT_F01            4803    89
?............................. ZPRA_DPR_REPORT_F01            4860    90
?............................. ZPRA_DPR_REPORT_F01            5629   105
?............................. ZPRA_DPR_REPORT_F01            5654   106
?............................. ZPRA_DPR_REPORT_F01            5679   106
?............................. ZPRA_DPR_REPORT_F01            5696   106
?............................. ZPRA_DPR_REPORT_F01            5721   107
?............................. ZPRA_DPR_REPORT_F01            5746   107
?............................. ZPRA_DPR_REPORT_F01            5771   107
?............................. ZPRA_DPR_REPORT_F01            5796   108
?............................. ZPRA_DPR_REPORT_F01            5821   108
?............................. ZPRA_DPR_REPORT_F01            5846   109
?............................. ZPRA_DPR_REPORT_F01            5871   109
?............................. ZPRA_DPR_REPORT_F01            5896   109
?............................. ZPRA_DPR_REPORT_F01            5921   110
?............................. ZPRA_DPR_REPORT_F01            5946   110
?............................. ZPRA_DPR_REPORT_F01            5972   111
?............................. ZPRA_DPR_REPORT_F01            6583   121
?............................. ZPRA_DPR_REPORT_F01            6797   125
?............................. ZPRA_DPR_REPORT_F01            6814   126
?............................. ZPRA_DPR_REPORT_F01            6979   128
?............................. ZPRA_DPR_REPORT_F01            6996   129
?............................. ZPRA_DPR_REPORT_F01            7275   134



?............................. ZPRA_DPR_REPORT_F01            7292   134
?............................. ZPRA_DPR_REPORT_F01            7715   142
?............................. ZPRA_DPR_REPORT_F01            7732   142
?............................. ZPRA_DPR_REPORT_F01            7804   144
?............................. ZPRA_DPR_REPORT_F01            7829   144
?............................. ZPRA_DPR_REPORT_F01            9373   176
?............................. ZPRA_DPR_REPORT_F01            9390   176
?............................. ZPRA_DPR_REPORT_F01            9715   182
?............................. ZPRA_DPR_REPORT_F01            9732   182
?............................. ZPRA_DPR_REPORT_F01            9931   185
?............................. ZPRA_DPR_REPORT_F01            9956   186
?............................. ZPRA_DPR_REPORT_F01            10101  188
?............................. ZPRA_DPR_REPORT_F01            10118  189
?............................. ZPRA_DPR_REPORT_F01            10223  190
?............................. ZPRA_DPR_REPORT_F01            10258  191
?............................. ZPRA_DPR_REPORT_F01            10295  192
?............................. ZPRA_DPR_REPORT_F01            10312  192
?............................. ZPRA_DPR_REPORT_F01            10332  192
?............................. ZPRA_DPR_REPORT_F01            11513  213
?............................. ZPRA_DPR_REPORT_TOP             427   225
?............................. ZPRA_DPR_REPORT_TOP             430   225
?............................. ZPRA_DPR_REPORT_TOP             461   226



External calls

Function modules:                                             Line  Page

CCM_GO_BACK_MONTHS............ ZPRA_DPR_REPORT_F01             114     4
                               ZPRA_DPR_REPORT_F01             206     6
CONVERSION_EXIT_SDATE_OUTPUT.. ZPRA_DPR_REPORT_F01              30     3
                               ZPRA_DPR_REPORT_F01             782    16
                               ZPRA_DPR_REPORT_F01            2767    51
                               ZPRA_DPR_REPORT_F01            6208   115
                               ZPRA_DPR_REPORT_F01            6256   116
                               ZPRA_DPR_REPORT_F01            6264   116
                               ZPRA_DPR_REPORT_F01            7798   143
                               ZPRA_DPR_REPORT_F01            10289  192
                               ZPRA_DPR_REPORT_F01            11366  211
DATE_TO_PERIOD_CONVERT........ ZPRA_DPR_REPORT_F01              79     4
                               ZPRA_DPR_REPORT_F01             220     6
                               ZPRA_DPR_REPORT_F01             288     7
                               ZPRA_DPR_REPORT_F01             306     8
                               ZPRA_DPR_REPORT_F01            3676    66
                               ZPRA_DPR_REPORT_F01            3774    68
                               ZPRA_DPR_REPORT_F01            3991    73
                               ZPRA_DPR_REPORT_F01            10298  192
                               ZPRA_DPR_REPORT_F01            11466  213
                               ZPRA_DPR_REPORT_F01            11499  213
FIRST_AND_LAST_DAY_IN_YEAR_GET ZPRA_DPR_REPORT_F01              96     4
                               ZPRA_DPR_REPORT_F01             241     7
                               ZPRA_DPR_REPORT_F01             271     7
FIRST_DAY_IN_PERIOD_GET....... ZPRA_DPR_REPORT_F01            6783   125
                               ZPRA_DPR_REPORT_F01            6965   128
                               ZPRA_DPR_REPORT_F01            7261   133
                               ZPRA_DPR_REPORT_F01            7701   142
                               ZPRA_DPR_REPORT_F01            9359   175
                               ZPRA_DPR_REPORT_F01            9701   181
                               ZPRA_DPR_REPORT_F01            9917   185
                               ZPRA_DPR_REPORT_F01            10087  188
HR_JP_MONTH_BEGIN_END_DATE.... ZPRA_DPR_REPORT_F01             121     5
                               ZPRA_DPR_REPORT_F01             129     5
                               ZPRA_DPR_REPORT_F01            6393   118
                               ZPRA_DPR_REPORT_F01            7215   133
                               ZPRA_DPR_REPORT_F01            7655   141
LAST_DAY_IN_PERIOD_GET........ ZPRA_DPR_REPORT_F01            6800   125
                               ZPRA_DPR_REPORT_F01            6982   128
                               ZPRA_DPR_REPORT_F01            7278   134
                               ZPRA_DPR_REPORT_F01            7718   142
                               ZPRA_DPR_REPORT_F01            9376   176
                               ZPRA_DPR_REPORT_F01            9718   182
                               ZPRA_DPR_REPORT_F01            9942   186
                               ZPRA_DPR_REPORT_F01            10104  188
PERIOD_DAY_DETERMINE.......... ZPRA_DPR_REPORT_F01            4786    89
                               ZPRA_DPR_REPORT_F01            4843    90
                               ZPRA_DPR_REPORT_F01            6566   121
                               ZPRA_DPR_REPORT_F01            10315  192
SAPGUI_PROGRESS_INDICATOR..... ZPRA_DPR_REPORT_F01            11151  207
SAPSCRIPT_CONVERT_BITMAP...... ZPRA_DPR_REPORT_F01            2667    49
SAPSCRIPT_GET_GRAPHIC_BDS..... ZPRA_DPR_REPORT_F01            2651    49
WS_DOWNLOAD................... ZPRA_DPR_REPORT_F01            2680    49



DATABASE OPERATIONS

SELECT:                                                       Line  Page

T001.......................... ZPRA_DPR_REPORT_F01              72     4
                               ZPRA_DPR_REPORT_F01             214     6
T247.......................... ZPRA_DPR_REPORT_F01             138     5
                               ZPRA_DPR_REPORT_F01             144     5
ZOIU_PR_DN.................... ZPRA_DPR_REPORT_F01             377     9
ZPRA_C_DPR_PROF............... ZPRA_DPR_REPORT_F01              46     3
ZPRA_C_PRD_PROF............... ZPRA_DPR_REPORT_F01              56     3
ZPRA_DLY_PRD_ND............... ZPRA_DPR_REPORT_F01            9978   186
ZPRA_T_AST_PI................. ZPRA_DPR_REPORT_F01            2121    39
                               ZPRA_DPR_REPORT_F01            2136    39
ZPRA_T_DLY_PRD................ ZPRA_DPR_REPORT_F01             169     5
                               ZPRA_DPR_REPORT_F01            6401   118
                               ZPRA_DPR_REPORT_F01            6621   122
                               ZPRA_DPR_REPORT_F01            6834   126
                               ZPRA_DPR_REPORT_F01            7017   129
                               ZPRA_DPR_REPORT_F01            9750   182
                               ZPRA_DPR_REPORT_F01            9878   184
                               ZPRA_DPR_REPORT_F01            10147  189
                               ZPRA_DPR_REPORT_F01            10671  199
ZPRA_T_DLY_RPRD............... ZPRA_DPR_REPORT_F01            6853   126
                               ZPRA_DPR_REPORT_F01            7034   129
                               ZPRA_DPR_REPORT_F01            9765   183
                               ZPRA_DPR_REPORT_F01            9889   185
                               ZPRA_DPR_REPORT_F01            10137  189
ZPRA_T_MREC_APP............... ZPRA_DPR_REPORT_F01            6666   123
                               ZPRA_DPR_REPORT_F01            6727   124
                               ZPRA_DPR_REPORT_F01            6940   128
                               ZPRA_DPR_REPORT_F01            9666   181
                               ZPRA_DPR_REPORT_F01            9847   184
ZPRA_T_MREC_PRD............... ZPRA_DPR_REPORT_F01             337     8
                               ZPRA_DPR_REPORT_F01             358     8
                               ZPRA_DPR_REPORT_F01            6644   123
                               ZPRA_DPR_REPORT_F01            6752   124
                               ZPRA_DPR_REPORT_F01            6917   127
                               ZPRA_DPR_REPORT_F01            9646   180
                               ZPRA_DPR_REPORT_F01            9828   184
                               ZPRA_DPR_REPORT_F01            10045  187
                               ZPRA_DPR_REPORT_F01            10696  199
ZPRA_T_PRD_PI................. ZPRA_DPR_REPORT_F01             196     6
                               ZPRA_DPR_REPORT_F01            2896    53
                               ZPRA_DPR_REPORT_F01            6229   115
                               ZPRA_DPR_REPORT_F01            6232   115
                               ZPRA_DPR_REPORT_F01            6427   119
                               ZPRA_DPR_REPORT_F01            6684   123
                               ZPRA_DPR_REPORT_F01            6873   127
                               ZPRA_DPR_REPORT_F01            7058   130
                               ZPRA_DPR_REPORT_F01            9784   183
                               ZPRA_DPR_REPORT_F01            9867   184
                               ZPRA_DPR_REPORT_F01            10167  190
                               ZPRA_DPR_REPORT_F01            10715  199
                               ZPRA_DPR_REPORT_F01            11410  211
ZPRA_T_PRD_TAR................ ZPRA_DPR_REPORT_F01             411     9
                               ZPRA_DPR_REPORT_F01            6483   120
ZPRA_T_TAR_CF................. ZPRA_DPR_REPORT_F01             424    10
                               ZPRA_DPR_REPORT_F01             436    10
                               ZPRA_DPR_REPORT_F01            6499   120



                               ZPRA_DPR_REPORT_F01            9679   181
                               ZPRA_DPR_REPORT_F01            10724  200
ZPRA_T_TAR_PI................. ZPRA_DPR_REPORT_F01             393     9
                               ZPRA_DPR_REPORT_F01             450    10
                               ZPRA_DPR_REPORT_F01            6464   119

MODIFY:                                                       Line  Page

GT_WTD_PI..................... ZPRA_DPR_REPORT_F01            2143    39



INTERNAL TABLE OPERATIONS

READ TABLE:                                                   Line  Page

<GFS_DYN_TABLE>............... ZPRA_DPR_REPORT_F01            2419    45
<GFS_SEC2D_TABLE>............. ZPRA_DPR_REPORT_F01            8533   159
                               ZPRA_DPR_REPORT_F01            8827   165
                               ZPRA_DPR_REPORT_F01            8844   165
                               ZPRA_DPR_REPORT_F01            10408  194
<GFS_SEC2F_TABLE>............. ZPRA_DPR_REPORT_F01            9091   170
                               ZPRA_DPR_REPORT_F01            9108   170
<GFS_SEC3C_TABLE>............. ZPRA_DPR_REPORT_F01            9256   173
                               ZPRA_DPR_REPORT_F01            9306   174
<GFS_SEC3F_TABLE>............. ZPRA_DPR_REPORT_F01            9077   170
<GFS_SEC6_TABLE>.............. ZPRA_DPR_REPORT_F01            10494  195
GT_ASSET_DESC................. ZPRA_DPR_REPORT_F01            2887    53
                               ZPRA_DPR_REPORT_F01            2917    53
                               ZPRA_DPR_REPORT_F01            6213   115
                               ZPRA_DPR_REPORT_F01            6271   116
                               ZPRA_DPR_REPORT_F01            9152   171
GT_CF......................... ZPRA_DPR_REPORT_F01            11480  213
GT_DYN_FCAT................... ZPRA_DPR_REPORT_F01             848    17
                               ZPRA_DPR_REPORT_F01            2427    45
                               ZPRA_DPR_REPORT_F01            5366   100
                               ZPRA_DPR_REPORT_F01            5596   105
                               ZPRA_DPR_REPORT_F01            6297   116
                               ZPRA_DPR_REPORT_F01            8180   151
